;characters;planets;starships;vehicles;species;created;edited;producer;title;episode_id;director;release_date;opening_crawl;url
8;['https://www.swapi.tech/api/people/1', 'https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/4', 'https://www.swapi.tech/api/people/5', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/13', 'https://www.swapi.tech/api/people/14', 'https://www.swapi.tech/api/people/16', 'https://www.swapi.tech/api/people/18', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/22', 'https://www.swapi.tech/api/people/25', 'https://www.swapi.tech/api/people/27', 'https://www.swapi.tech/api/people/28', 'https://www.swapi.tech/api/people/29', 'https://www.swapi.tech/api/people/30', 'https://www.swapi.tech/api/people/31', 'https://www.swapi.tech/api/people/45'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/5', 'https://www.swapi.tech/api/planets/7', 'https://www.swapi.tech/api/planets/8', 'https://www.swapi.tech/api/planets/9'];['https://www.swapi.tech/api/starships/2', 'https://www.swapi.tech/api/starships/3', 'https://www.swapi.tech/api/starships/10', 'https://www.swapi.tech/api/starships/11', 'https://www.swapi.tech/api/starships/12', 'https://www.swapi.tech/api/starships/15', 'https://www.swapi.tech/api/starships/17', 'https://www.swapi.tech/api/starships/22', 'https://www.swapi.tech/api/starships/23', 'https://www.swapi.tech/api/starships/27', 'https://www.swapi.tech/api/starships/28', 'https://www.swapi.tech/api/starships/29'];['https://www.swapi.tech/api/vehicles/8', 'https://www.swapi.tech/api/vehicles/16', 'https://www.swapi.tech/api/vehicles/18', 'https://www.swapi.tech/api/vehicles/19', 'https://www.swapi.tech/api/vehicles/24', 'https://www.swapi.tech/api/vehicles/25', 'https://www.swapi.tech/api/vehicles/26', 'https://www.swapi.tech/api/vehicles/30'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/3', 'https://www.swapi.tech/api/species/5', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/8', 'https://www.swapi.tech/api/species/9', 'https://www.swapi.tech/api/species/10', 'https://www.swapi.tech/api/species/15'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Howard G. Kazanjian, George Lucas, Rick McCallum;Return of the Jedi;6;Richard Marquand;1983-05-25;"Luke Skywalker has returned to
his home planet of Tatooine in
an attempt to rescue his
friend Han Solo from the
clutches of the vile gangster
Jabba the Hutt.

Little does Luke know that the
GALACTIC EMPIRE has secretly
begun construction on a new
armored space station even
more powerful than the first
dreaded Death Star.

When completed, this ultimate
weapon will spell certain doom
for the small band of rebels
struggling to restore freedom
to the galaxy...";https://www.swapi.tech/api/films/3
9;['https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/11', 'https://www.swapi.tech/api/people/16', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/32', 'https://www.swapi.tech/api/people/33', 'https://www.swapi.tech/api/people/34', 'https://www.swapi.tech/api/people/35', 'https://www.swapi.tech/api/people/36', 'https://www.swapi.tech/api/people/37', 'https://www.swapi.tech/api/people/38', 'https://www.swapi.tech/api/people/39', 'https://www.swapi.tech/api/people/40', 'https://www.swapi.tech/api/people/41', 'https://www.swapi.tech/api/people/42', 'https://www.swapi.tech/api/people/43', 'https://www.swapi.tech/api/people/44', 'https://www.swapi.tech/api/people/46', 'https://www.swapi.tech/api/people/47', 'https://www.swapi.tech/api/people/48', 'https://www.swapi.tech/api/people/49', 'https://www.swapi.tech/api/people/50', 'https://www.swapi.tech/api/people/51', 'https://www.swapi.tech/api/people/52', 'https://www.swapi.tech/api/people/53', 'https://www.swapi.tech/api/people/54', 'https://www.swapi.tech/api/people/55', 'https://www.swapi.tech/api/people/56', 'https://www.swapi.tech/api/people/57', 'https://www.swapi.tech/api/people/58', 'https://www.swapi.tech/api/people/59'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/8', 'https://www.swapi.tech/api/planets/9'];['https://www.swapi.tech/api/starships/31', 'https://www.swapi.tech/api/starships/32', 'https://www.swapi.tech/api/starships/39', 'https://www.swapi.tech/api/starships/40', 'https://www.swapi.tech/api/starships/41'];['https://www.swapi.tech/api/vehicles/33', 'https://www.swapi.tech/api/vehicles/34', 'https://www.swapi.tech/api/vehicles/35', 'https://www.swapi.tech/api/vehicles/36', 'https://www.swapi.tech/api/vehicles/37', 'https://www.swapi.tech/api/vehicles/38', 'https://www.swapi.tech/api/vehicles/42'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/11', 'https://www.swapi.tech/api/species/12', 'https://www.swapi.tech/api/species/13', 'https://www.swapi.tech/api/species/14', 'https://www.swapi.tech/api/species/15', 'https://www.swapi.tech/api/species/16', 'https://www.swapi.tech/api/species/17', 'https://www.swapi.tech/api/species/18', 'https://www.swapi.tech/api/species/19', 'https://www.swapi.tech/api/species/20', 'https://www.swapi.tech/api/species/21', 'https://www.swapi.tech/api/species/22', 'https://www.swapi.tech/api/species/23', 'https://www.swapi.tech/api/species/24', 'https://www.swapi.tech/api/species/25', 'https://www.swapi.tech/api/species/26', 'https://www.swapi.tech/api/species/27'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Rick McCallum;The Phantom Menace;1;George Lucas;1999-05-19;"Turmoil has engulfed the
Galactic Republic. The taxation
of trade routes to outlying star
systems is in dispute.

Hoping to resolve the matter
with a blockade of deadly
battleships, the greedy Trade
Federation has stopped all
shipping to the small planet
of Naboo.

While the Congress of the
Republic endlessly debates
this alarming chain of events,
the Supreme Chancellor has
secretly dispatched two Jedi
Knights, the guardians of
peace and justice in the
galaxy, to settle the conflict....";https://www.swapi.tech/api/films/4
10;['https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/6', 'https://www.swapi.tech/api/people/7', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/11', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/22', 'https://www.swapi.tech/api/people/33', 'https://www.swapi.tech/api/people/35', 'https://www.swapi.tech/api/people/36', 'https://www.swapi.tech/api/people/40', 'https://www.swapi.tech/api/people/43', 'https://www.swapi.tech/api/people/46', 'https://www.swapi.tech/api/people/51', 'https://www.swapi.tech/api/people/52', 'https://www.swapi.tech/api/people/53', 'https://www.swapi.tech/api/people/58', 'https://www.swapi.tech/api/people/59', 'https://www.swapi.tech/api/people/60', 'https://www.swapi.tech/api/people/61', 'https://www.swapi.tech/api/people/62', 'https://www.swapi.tech/api/people/63', 'https://www.swapi.tech/api/people/64', 'https://www.swapi.tech/api/people/65', 'https://www.swapi.tech/api/people/66', 'https://www.swapi.tech/api/people/67', 'https://www.swapi.tech/api/people/68', 'https://www.swapi.tech/api/people/69', 'https://www.swapi.tech/api/people/70', 'https://www.swapi.tech/api/people/71', 'https://www.swapi.tech/api/people/72', 'https://www.swapi.tech/api/people/73', 'https://www.swapi.tech/api/people/74', 'https://www.swapi.tech/api/people/75', 'https://www.swapi.tech/api/people/76', 'https://www.swapi.tech/api/people/77', 'https://www.swapi.tech/api/people/78', 'https://www.swapi.tech/api/people/82'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/8', 'https://www.swapi.tech/api/planets/9', 'https://www.swapi.tech/api/planets/10', 'https://www.swapi.tech/api/planets/11'];['https://www.swapi.tech/api/starships/21', 'https://www.swapi.tech/api/starships/32', 'https://www.swapi.tech/api/starships/39', 'https://www.swapi.tech/api/starships/43', 'https://www.swapi.tech/api/starships/47', 'https://www.swapi.tech/api/starships/48', 'https://www.swapi.tech/api/starships/49', 'https://www.swapi.tech/api/starships/52', 'https://www.swapi.tech/api/starships/58'];['https://www.swapi.tech/api/vehicles/4', 'https://www.swapi.tech/api/vehicles/44', 'https://www.swapi.tech/api/vehicles/45', 'https://www.swapi.tech/api/vehicles/46', 'https://www.swapi.tech/api/vehicles/50', 'https://www.swapi.tech/api/vehicles/51', 'https://www.swapi.tech/api/vehicles/53', 'https://www.swapi.tech/api/vehicles/54', 'https://www.swapi.tech/api/vehicles/55', 'https://www.swapi.tech/api/vehicles/56', 'https://www.swapi.tech/api/vehicles/57'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/12', 'https://www.swapi.tech/api/species/13', 'https://www.swapi.tech/api/species/15', 'https://www.swapi.tech/api/species/28', 'https://www.swapi.tech/api/species/29', 'https://www.swapi.tech/api/species/30', 'https://www.swapi.tech/api/species/31', 'https://www.swapi.tech/api/species/32', 'https://www.swapi.tech/api/species/33', 'https://www.swapi.tech/api/species/34', 'https://www.swapi.tech/api/species/35'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Rick McCallum;Attack of the Clones;2;George Lucas;2002-05-16;"There is unrest in the Galactic
Senate. Several thousand solar
systems have declared their
intentions to leave the Republic.

This separatist movement,
under the leadership of the
mysterious Count Dooku, has
made it difficult for the limited
number of Jedi Knights to maintain 
peace and order in the galaxy.

Senator Amidala, the former
Queen of Naboo, is returning
to the Galactic Senate to vote
on the critical issue of creating
an ARMY OF THE REPUBLIC
to assist the overwhelmed
Jedi....";https://www.swapi.tech/api/films/5
11;['https://www.swapi.tech/api/people/1', 'https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/4', 'https://www.swapi.tech/api/people/5', 'https://www.swapi.tech/api/people/6', 'https://www.swapi.tech/api/people/7', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/11', 'https://www.swapi.tech/api/people/12', 'https://www.swapi.tech/api/people/13', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/33', 'https://www.swapi.tech/api/people/35', 'https://www.swapi.tech/api/people/46', 'https://www.swapi.tech/api/people/51', 'https://www.swapi.tech/api/people/52', 'https://www.swapi.tech/api/people/53', 'https://www.swapi.tech/api/people/54', 'https://www.swapi.tech/api/people/55', 'https://www.swapi.tech/api/people/56', 'https://www.swapi.tech/api/people/58', 'https://www.swapi.tech/api/people/63', 'https://www.swapi.tech/api/people/64', 'https://www.swapi.tech/api/people/67', 'https://www.swapi.tech/api/people/68', 'https://www.swapi.tech/api/people/75', 'https://www.swapi.tech/api/people/78', 'https://www.swapi.tech/api/people/79', 'https://www.swapi.tech/api/people/80', 'https://www.swapi.tech/api/people/81', 'https://www.swapi.tech/api/people/82', 'https://www.swapi.tech/api/people/83'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/2', 'https://www.swapi.tech/api/planets/5', 'https://www.swapi.tech/api/planets/8', 'https://www.swapi.tech/api/planets/9', 'https://www.swapi.tech/api/planets/12', 'https://www.swapi.tech/api/planets/13', 'https://www.swapi.tech/api/planets/14', 'https://www.swapi.tech/api/planets/15', 'https://www.swapi.tech/api/planets/16', 'https://www.swapi.tech/api/planets/17', 'https://www.swapi.tech/api/planets/18', 'https://www.swapi.tech/api/planets/19'];['https://www.swapi.tech/api/starships/2', 'https://www.swapi.tech/api/starships/32', 'https://www.swapi.tech/api/starships/48', 'https://www.swapi.tech/api/starships/59', 'https://www.swapi.tech/api/starships/61', 'https://www.swapi.tech/api/starships/63', 'https://www.swapi.tech/api/starships/64', 'https://www.swapi.tech/api/starships/65', 'https://www.swapi.tech/api/starships/66', 'https://www.swapi.tech/api/starships/68', 'https://www.swapi.tech/api/starships/74', 'https://www.swapi.tech/api/starships/75'];['https://www.swapi.tech/api/vehicles/33', 'https://www.swapi.tech/api/vehicles/50', 'https://www.swapi.tech/api/vehicles/53', 'https://www.swapi.tech/api/vehicles/56', 'https://www.swapi.tech/api/vehicles/60', 'https://www.swapi.tech/api/vehicles/62', 'https://www.swapi.tech/api/vehicles/67', 'https://www.swapi.tech/api/vehicles/69', 'https://www.swapi.tech/api/vehicles/70', 'https://www.swapi.tech/api/vehicles/71', 'https://www.swapi.tech/api/vehicles/72', 'https://www.swapi.tech/api/vehicles/73', 'https://www.swapi.tech/api/vehicles/76'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/3', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/15', 'https://www.swapi.tech/api/species/19', 'https://www.swapi.tech/api/species/20', 'https://www.swapi.tech/api/species/23', 'https://www.swapi.tech/api/species/24', 'https://www.swapi.tech/api/species/25', 'https://www.swapi.tech/api/species/26', 'https://www.swapi.tech/api/species/27', 'https://www.swapi.tech/api/species/28', 'https://www.swapi.tech/api/species/29', 'https://www.swapi.tech/api/species/30', 'https://www.swapi.tech/api/species/33', 'https://www.swapi.tech/api/species/34', 'https://www.swapi.tech/api/species/35', 'https://www.swapi.tech/api/species/36', 'https://www.swapi.tech/api/species/37'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Rick McCallum;Revenge of the Sith;3;George Lucas;2005-05-19;"War! The Republic is crumbling
under attacks by the ruthless
Sith Lord, Count Dooku.
There are heroes on both sides.
Evil is everywhere.

In a stunning move, the
fiendish droid leader, General
Grievous, has swept into the
Republic capital and kidnapped
Chancellor Palpatine, leader of
the Galactic Senate.

As the Separatist Droid Army
attempts to flee the besieged
capital with their valuable
hostage, two Jedi Knights lead a
desperate mission to rescue the
captive Chancellor....";https://www.swapi.tech/api/films/6
12;['https://www.swapi.tech/api/people/1', 'https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/4', 'https://www.swapi.tech/api/people/5', 'https://www.swapi.tech/api/people/6', 'https://www.swapi.tech/api/people/7', 'https://www.swapi.tech/api/people/8', 'https://www.swapi.tech/api/people/9', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/12', 'https://www.swapi.tech/api/people/13', 'https://www.swapi.tech/api/people/14', 'https://www.swapi.tech/api/people/15', 'https://www.swapi.tech/api/people/16', 'https://www.swapi.tech/api/people/18', 'https://www.swapi.tech/api/people/19', 'https://www.swapi.tech/api/people/81'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/2', 'https://www.swapi.tech/api/planets/3'];['https://www.swapi.tech/api/starships/2', 'https://www.swapi.tech/api/starships/3', 'https://www.swapi.tech/api/starships/5', 'https://www.swapi.tech/api/starships/9', 'https://www.swapi.tech/api/starships/10', 'https://www.swapi.tech/api/starships/11', 'https://www.swapi.tech/api/starships/12', 'https://www.swapi.tech/api/starships/13'];['https://www.swapi.tech/api/vehicles/4', 'https://www.swapi.tech/api/vehicles/6', 'https://www.swapi.tech/api/vehicles/7', 'https://www.swapi.tech/api/vehicles/8'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/3', 'https://www.swapi.tech/api/species/4', 'https://www.swapi.tech/api/species/5'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Gary Kurtz, Rick McCallum;A New Hope;4;George Lucas;1977-05-25;"It is a period of civil war.
Rebel spaceships, striking
from a hidden base, have won
their first victory against
the evil Galactic Empire.

During the battle, Rebel
spies managed to steal secret
plans to the Empire's
ultimate weapon, the DEATH
STAR, an armored space
station with enough power
to destroy an entire planet.

Pursued by the Empire's
sinister agents, Princess
Leia races home aboard her
starship, custodian of the
stolen plans that can save her
people and restore
freedom to the galaxy....";https://www.swapi.tech/api/films/1
13;['https://www.swapi.tech/api/people/1', 'https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/4', 'https://www.swapi.tech/api/people/5', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/13', 'https://www.swapi.tech/api/people/14', 'https://www.swapi.tech/api/people/18', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/22', 'https://www.swapi.tech/api/people/23', 'https://www.swapi.tech/api/people/24', 'https://www.swapi.tech/api/people/25', 'https://www.swapi.tech/api/people/26'];['https://www.swapi.tech/api/planets/4', 'https://www.swapi.tech/api/planets/5', 'https://www.swapi.tech/api/planets/6', 'https://www.swapi.tech/api/planets/27'];['https://www.swapi.tech/api/starships/3', 'https://www.swapi.tech/api/starships/10', 'https://www.swapi.tech/api/starships/11', 'https://www.swapi.tech/api/starships/12', 'https://www.swapi.tech/api/starships/15', 'https://www.swapi.tech/api/starships/17', 'https://www.swapi.tech/api/starships/21', 'https://www.swapi.tech/api/starships/22', 'https://www.swapi.tech/api/starships/23'];['https://www.swapi.tech/api/vehicles/8', 'https://www.swapi.tech/api/vehicles/14', 'https://www.swapi.tech/api/vehicles/16', 'https://www.swapi.tech/api/vehicles/18', 'https://www.swapi.tech/api/vehicles/19', 'https://www.swapi.tech/api/vehicles/20'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/3', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/7'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Gary Kurtz, Rick McCallum;The Empire Strikes Back;5;Irvin Kershner;1980-05-17;"It is a dark time for the
Rebellion. Although the Death
Star has been destroyed,
Imperial troops have driven the
Rebel forces from their hidden
base and pursued them across
the galaxy.

Evading the dreaded Imperial
Starfleet, a group of freedom
fighters led by Luke Skywalker
has established a new secret
base on the remote ice world
of Hoth.

The evil lord Darth Vader,
obsessed with finding young
Skywalker, has dispatched
thousands of remote probes into
the far reaches of space....";https://www.swapi.tech/api/films/2
14;['https://www.swapi.tech/api/people/1', 'https://www.swapi.tech/api/people/2', 'https://www.swapi.tech/api/people/3', 'https://www.swapi.tech/api/people/4', 'https://www.swapi.tech/api/people/5', 'https://www.swapi.tech/api/people/10', 'https://www.swapi.tech/api/people/13', 'https://www.swapi.tech/api/people/14', 'https://www.swapi.tech/api/people/16', 'https://www.swapi.tech/api/people/18', 'https://www.swapi.tech/api/people/20', 'https://www.swapi.tech/api/people/21', 'https://www.swapi.tech/api/people/22', 'https://www.swapi.tech/api/people/25', 'https://www.swapi.tech/api/people/27', 'https://www.swapi.tech/api/people/28', 'https://www.swapi.tech/api/people/29', 'https://www.swapi.tech/api/people/30', 'https://www.swapi.tech/api/people/31', 'https://www.swapi.tech/api/people/45'];['https://www.swapi.tech/api/planets/1', 'https://www.swapi.tech/api/planets/5', 'https://www.swapi.tech/api/planets/7', 'https://www.swapi.tech/api/planets/8', 'https://www.swapi.tech/api/planets/9'];['https://www.swapi.tech/api/starships/2', 'https://www.swapi.tech/api/starships/3', 'https://www.swapi.tech/api/starships/10', 'https://www.swapi.tech/api/starships/11', 'https://www.swapi.tech/api/starships/12', 'https://www.swapi.tech/api/starships/15', 'https://www.swapi.tech/api/starships/17', 'https://www.swapi.tech/api/starships/22', 'https://www.swapi.tech/api/starships/23', 'https://www.swapi.tech/api/starships/27', 'https://www.swapi.tech/api/starships/28', 'https://www.swapi.tech/api/starships/29'];['https://www.swapi.tech/api/vehicles/8', 'https://www.swapi.tech/api/vehicles/16', 'https://www.swapi.tech/api/vehicles/18', 'https://www.swapi.tech/api/vehicles/19', 'https://www.swapi.tech/api/vehicles/24', 'https://www.swapi.tech/api/vehicles/25', 'https://www.swapi.tech/api/vehicles/26', 'https://www.swapi.tech/api/vehicles/30'];['https://www.swapi.tech/api/species/1', 'https://www.swapi.tech/api/species/2', 'https://www.swapi.tech/api/species/3', 'https://www.swapi.tech/api/species/5', 'https://www.swapi.tech/api/species/6', 'https://www.swapi.tech/api/species/8', 'https://www.swapi.tech/api/species/9', 'https://www.swapi.tech/api/species/10', 'https://www.swapi.tech/api/species/15'];2024-12-14T13:36:07.631Z;2024-12-14T13:36:07.631Z;Howard G. Kazanjian, George Lucas, Rick McCallum;Return of the Jedi;6;Richard Marquand;1983-05-25;"Luke Skywalker has returned to
his home planet of Tatooine in
an attempt to rescue his
friend Han Solo from the
clutches of the vile gangster
Jabba the Hutt.

Little does Luke know that the
GALACTIC EMPIRE has secretly
begun construction on a new
armored space station even
more powerful than the first
dreaded Death Star.

When completed, this ultimate
weapon will spell certain doom
for the small band of rebels
struggling to restore freedom
to the galaxy...";https://www.swapi.tech/api/films/3
